"0","tukey_result"
"1","$statistics
"
"1"," "
"1"," MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","
 "
"1"," 9.08682"
"1"," 116"
"1"," 56.36487"
"1"," 5.348075"
"1","
"
"1"," "
"1","      MSD"
"1","
 "
"1"," 7.331181"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","     name.t"
"1"," ntr"
"1","
 "
"1"," Tukey"
"1"," geno:riego"
"1","  30"
"1","
"
"1"," "
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1","         5.438172"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1"," spad_29"
"1","       std"
"1"," r"
"1","
G01:irrigado"
"1","  53.920"
"1"," 4.6375640"
"1"," 5"
"1","
G01:sequia  "
"1","  56.200"
"1"," 2.5387005"
"1"," 5"
"1","
G02:irrigado"
"1","  51.860"
"1"," 0.7536577"
"1"," 5"
"1","
G02:sequia  "
"1","  54.200"
"1"," 2.4186773"
"1"," 5"
"1","
G03:irrigado"
"1","  58.626"
"1"," 1.2393063"
"1"," 5"
"1","
G03:sequia  "
"1","  55.820"
"1"," 3.9518350"
"1"," 5"
"1","
G04:irrigado"
"1","  47.060"
"1"," 3.3065087"
"1"," 5"
"1","
G04:sequia  "
"1","  46.800"
"1"," 1.2980755"
"1"," 5"
"1","
G05:irrigado"
"1","  56.160"
"1"," 2.5294268"
"1"," 5"
"1","
G05:sequia  "
"1","  55.680"
"1"," 2.9422780"
"1"," 5"
"1","
G06:irrigado"
"1","  61.660"
"1"," 4.1313436"
"1"," 5"
"1","
G06:sequia  "
"1","  59.300"
"1"," 4.0018746"
"1"," 5"
"1","
G07:irrigado"
"1","  57.680"
"1"," 2.6565015"
"1"," 5"
"1","
G07:sequia  "
"1","  59.940"
"1"," 4.4252684"
"1"," 5"
"1","
G08:irrigado"
"1","  60.720"
"1"," 2.5567558"
"1"," 5"
"1","
G08:sequia  "
"1","  63.200"
"1"," 1.8668155"
"1"," 5"
"1","
G09:irrigado"
"1","  51.440"
"1"," 3.6603279"
"1"," 5"
"1","
G09:sequia  "
"1","  50.460"
"1"," 4.0623885"
"1"," 5"
"1","
G10:irrigado"
"1","  55.880"
"1"," 3.0523761"
"1"," 5"
"1","
G10:sequia  "
"1","  54.980"
"1"," 2.6128528"
"1"," 5"
"1","
G11:irrigado"
"1","  62.540"
"1"," 1.3427584"
"1"," 5"
"1","
G11:sequia  "
"1","  60.260"
"1"," 2.9745588"
"1"," 5"
"1","
G12:irrigado"
"1","  55.540"
"1"," 3.4209648"
"1"," 5"
"1","
G12:sequia  "
"1","  52.820"
"1"," 3.8596632"
"1"," 5"
"1","
G13:irrigado"
"1","  59.280"
"1"," 3.5646879"
"1"," 5"
"1","
G13:sequia  "
"1","  59.100"
"1"," 2.0651876"
"1"," 5"
"1","
G14:irrigado"
"1","  60.980"
"1"," 3.0800974"
"1"," 5"
"1","
G14:sequia  "
"1","  58.820"
"1"," 2.2742032"
"1"," 5"
"1","
G15:irrigado"
"1","  56.520"
"1"," 2.3220680"
"1"," 5"
"1","
G15:sequia  "
"1","  53.500"
"1"," 0.9082951"
"1"," 5"
"1","
"
"1","            "
"1","       se"
"1","  Min"
"1","   Max"
"1","
G01:irrigado"
"1"," 1.348096"
"1"," 48.9"
"1"," 58.90"
"1","
G01:sequia  "
"1"," 1.348096"
"1"," 53.3"
"1"," 58.80"
"1","
G02:irrigado"
"1"," 1.348096"
"1"," 51.0"
"1"," 52.70"
"1","
G02:sequia  "
"1"," 1.348096"
"1"," 51.9"
"1"," 57.80"
"1","
G03:irrigado"
"1"," 1.348096"
"1"," 57.3"
"1"," 60.23"
"1","
G03:sequia  "
"1"," 1.348096"
"1"," 48.9"
"1"," 58.70"
"1","
G04:irrigado"
"1"," 1.348096"
"1"," 43.5"
"1"," 51.10"
"1","
G04:sequia  "
"1"," 1.348096"
"1"," 45.2"
"1"," 48.20"
"1","
G05:irrigado"
"1"," 1.348096"
"1"," 51.9"
"1"," 58.50"
"1","
G05:sequia  "
"1"," 1.348096"
"1"," 53.0"
"1"," 60.30"
"1","
G06:irrigado"
"1"," 1.348096"
"1"," 54.9"
"1"," 64.70"
"1","
G06:sequia  "
"1"," 1.348096"
"1"," 53.3"
"1"," 64.20"
"1","
G07:irrigado"
"1"," 1.348096"
"1"," 54.0"
"1"," 60.80"
"1","
G07:sequia  "
"1"," 1.348096"
"1"," 54.0"
"1"," 65.50"
"1","
G08:irrigado"
"1"," 1.348096"
"1"," 56.4"
"1"," 62.80"
"1","
G08:sequia  "
"1"," 1.348096"
"1"," 60.0"
"1"," 64.50"
"1","
G09:irrigado"
"1"," 1.348096"
"1"," 47.2"
"1"," 57.10"
"1","
G09:sequia  "
"1"," 1.348096"
"1"," 43.9"
"1"," 54.70"
"1","
G10:irrigado"
"1"," 1.348096"
"1"," 53.3"
"1"," 61.00"
"1","
G10:sequia  "
"1"," 1.348096"
"1"," 51.4"
"1"," 58.10"
"1","
G11:irrigado"
"1"," 1.348096"
"1"," 60.8"
"1"," 63.90"
"1","
G11:sequia  "
"1"," 1.348096"
"1"," 57.8"
"1"," 64.20"
"1","
G12:irrigado"
"1"," 1.348096"
"1"," 50.0"
"1"," 58.70"
"1","
G12:sequia  "
"1"," 1.348096"
"1"," 47.0"
"1"," 56.30"
"1","
G13:irrigado"
"1"," 1.348096"
"1"," 54.8"
"1"," 64.40"
"1","
G13:sequia  "
"1"," 1.348096"
"1"," 55.6"
"1"," 61.10"
"1","
G14:irrigado"
"1"," 1.348096"
"1"," 57.0"
"1"," 64.90"
"1","
G14:sequia  "
"1"," 1.348096"
"1"," 56.9"
"1"," 62.50"
"1","
G15:irrigado"
"1"," 1.348096"
"1"," 54.4"
"1"," 59.60"
"1","
G15:sequia  "
"1"," 1.348096"
"1"," 52.3"
"1"," 54.80"
"1","
"
"1","            "
"1","  Q25"
"1","  Q50"
"1","  Q75"
"1","
G01:irrigado"
"1"," 49.2"
"1"," 55.2"
"1"," 57.4"
"1","
G01:sequia  "
"1"," 54.0"
"1"," 56.3"
"1"," 58.6"
"1","
G02:irrigado"
"1"," 51.4"
"1"," 51.6"
"1"," 52.6"
"1","
G02:sequia  "
"1"," 52.7"
"1"," 53.1"
"1"," 55.5"
"1","
G03:irrigado"
"1"," 57.8"
"1"," 58.2"
"1"," 59.6"
"1","
G03:sequia  "
"1"," 56.5"
"1"," 57.2"
"1"," 57.8"
"1","
G04:irrigado"
"1"," 43.8"
"1"," 48.1"
"1"," 48.8"
"1","
G04:sequia  "
"1"," 45.8"
"1"," 46.9"
"1"," 47.9"
"1","
G05:irrigado"
"1"," 56.1"
"1"," 57.1"
"1"," 57.2"
"1","
G05:sequia  "
"1"," 53.4"
"1"," 55.2"
"1"," 56.5"
"1","
G06:irrigado"
"1"," 60.5"
"1"," 63.9"
"1"," 64.3"
"1","
G06:sequia  "
"1"," 58.3"
"1"," 59.7"
"1"," 61.0"
"1","
G07:irrigado"
"1"," 56.4"
"1"," 57.7"
"1"," 59.5"
"1","
G07:sequia  "
"1"," 57.5"
"1"," 60.3"
"1"," 62.4"
"1","
G08:irrigado"
"1"," 60.7"
"1"," 61.3"
"1"," 62.4"
"1","
G08:sequia  "
"1"," 63.1"
"1"," 64.2"
"1"," 64.2"
"1","
G09:irrigado"
"1"," 49.7"
"1"," 51.1"
"1"," 52.1"
"1","
G09:sequia  "
"1"," 49.8"
"1"," 51.7"
"1"," 52.2"
"1","
G10:irrigado"
"1"," 53.9"
"1"," 55.2"
"1"," 56.0"
"1","
G10:sequia  "
"1"," 54.2"
"1"," 54.3"
"1"," 56.9"
"1","
G11:irrigado"
"1"," 62.0"
"1"," 62.1"
"1"," 63.9"
"1","
G11:sequia  "
"1"," 58.0"
"1"," 58.6"
"1"," 62.7"
"1","
G12:irrigado"
"1"," 54.8"
"1"," 56.5"
"1"," 57.7"
"1","
G12:sequia  "
"1"," 51.6"
"1"," 52.9"
"1"," 56.3"
"1","
G13:irrigado"
"1"," 57.8"
"1"," 58.7"
"1"," 60.7"
"1","
G13:sequia  "
"1"," 59.5"
"1"," 59.5"
"1"," 59.8"
"1","
G14:irrigado"
"1"," 58.9"
"1"," 61.8"
"1"," 62.3"
"1","
G14:sequia  "
"1"," 57.1"
"1"," 58.3"
"1"," 59.3"
"1","
G15:irrigado"
"1"," 54.4"
"1"," 56.0"
"1"," 58.2"
"1","
G15:sequia  "
"1"," 53.3"
"1"," 53.3"
"1"," 53.8"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1"," spad_29"
"1"," groups"
"1","
G08:sequia  "
"1","  63.200"
"1","      a"
"1","
G11:irrigado"
"1","  62.540"
"1","     ab"
"1","
G06:irrigado"
"1","  61.660"
"1","     ab"
"1","
G14:irrigado"
"1","  60.980"
"1","     ab"
"1","
G08:irrigado"
"1","  60.720"
"1","     ab"
"1","
G11:sequia  "
"1","  60.260"
"1","     ab"
"1","
G07:sequia  "
"1","  59.940"
"1","     ab"
"1","
G06:sequia  "
"1","  59.300"
"1","     ab"
"1","
G13:irrigado"
"1","  59.280"
"1","     ab"
"1","
G13:sequia  "
"1","  59.100"
"1","     ab"
"1","
G14:sequia  "
"1","  58.820"
"1","     ab"
"1","
G03:irrigado"
"1","  58.626"
"1","     ab"
"1","
G07:irrigado"
"1","  57.680"
"1","     ab"
"1","
G15:irrigado"
"1","  56.520"
"1","     ab"
"1","
G01:sequia  "
"1","  56.200"
"1","     ab"
"1","
G05:irrigado"
"1","  56.160"
"1","     ab"
"1","
G10:irrigado"
"1","  55.880"
"1","     ab"
"1","
G03:sequia  "
"1","  55.820"
"1","     bc"
"1","
G05:sequia  "
"1","  55.680"
"1","     bc"
"1","
G12:irrigado"
"1","  55.540"
"1","     bc"
"1","
G10:sequia  "
"1","  54.980"
"1","     cd"
"1","
G02:sequia  "
"1","  54.200"
"1","     de"
"1","
G01:irrigado"
"1","  53.920"
"1","     de"
"1","
G15:sequia  "
"1","  53.500"
"1","     ef"
"1","
G12:sequia  "
"1","  52.820"
"1","     fg"
"1","
G02:irrigado"
"1","  51.860"
"1","     gh"
"1","
G09:irrigado"
"1","  51.440"
"1","     hi"
"1","
G09:sequia  "
"1","  50.460"
"1","     ij"
"1","
G04:irrigado"
"1","  47.060"
"1","     jk"
"1","
G04:sequia  "
"1","  46.800"
"1","      k"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","library(tidyverse)"
"0",""
"0","grupos <- tukey_result$groups %>% "
"0","  rownames_to_column(""tratamientos"") %>% "
"0","  separate(tratamientos, into = c(""geno"", ""riego""), sep = "":"")"
"0","str(grupos)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geno   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G08"" ""G11"" ""G06"" ""G14"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","riego  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sequia"" ""irrigado"" ""irrigado"" ""irrigado"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spad_29"
"1",""
"1",":"
"1"," num  "
"1",""
"1","63.2 62.5 61.7 61 60.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","groups "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a"" ""ab"" ""ab"" ""ab"""
"1",""
"1"," ..."
"1",""
"1","
"
