"0","modelo <- aov(formula = op_84 ~ bloque + riego + geno + riego*geno"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: op_84"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","
bloque    "
"1","   4"
"1","  0.4154"
"1","  0.1039"
"1","
riego     "
"1","   1"
"1"," 13.5240"
"1"," 13.5240"
"1","
geno      "
"1","  14"
"1","  1.7623"
"1","  0.1259"
"1","
riego:geno"
"1","  14"
"1","  1.5103"
"1","  0.1079"
"1","
Residuals "
"1"," 116"
"1","  9.1733"
"1","  0.0791"
"1","
"
"1","          "
"1","  F value"
"1","
bloque    "
"1","   1.3132"
"1","
riego     "
"1"," 171.0168"
"1","
geno      "
"1","   1.5918"
"1","
riego:geno"
"1","   1.3642"
"1","
Residuals "
"1","         "
"1","
"
"1","          "
"1","               Pr(>F)"
"1","    "
"1","
bloque    "
"1","              0.26919"
"1","    "
"1","
riego     "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
geno      "
"1","              0.09154"
"1"," .  "
"1","
riego:geno"
"1","              0.18192"
"1","    "
"1","
Residuals "
"1","                     "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(modelo)"
