"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = op_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 13.5240"
"1"," 13.5240"
"1"," 171.0168"
"1","
geno      "
"1","   14"
"1","  1.7623"
"1","  0.1259"
"1","   1.5918"
"1","
riego:geno"
"1","   14"
"1","  1.5103"
"1","  0.1079"
"1","   1.3642"
"1","
"
"0","library(emmeans)"
"0","library(multcomp)"
"0","cm1 <- emmeans(modelo, ~ geno | riego) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm1"
"1","riego = irrigado:
"
"1",""
"1"," geno"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," G01 "
"1","  -2.03"
"1"," 0.126"
"1"," 120"
"1","    -2.28"
"1","    -1.78"
"1","  1    "
"1","
"
"1"," G06 "
"1","  -2.04"
"1"," 0.126"
"1"," 120"
"1","    -2.29"
"1","    -1.79"
"1","  1    "
"1","
"
"1"," G11 "
"1","  -2.13"
"1"," 0.126"
"1"," 120"
"1","    -2.38"
"1","    -1.88"
"1","  1    "
"1","
"
"1"," G14 "
"1","  -2.17"
"1"," 0.126"
"1"," 120"
"1","    -2.42"
"1","    -1.92"
"1","  1    "
"1","
"
"1"," G02 "
"1","  -2.19"
"1"," 0.126"
"1"," 120"
"1","    -2.44"
"1","    -1.94"
"1","  1    "
"1","
"
"1"," G12 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," G04 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," G07 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," G05 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," G13 "
"1","  -2.23"
"1"," 0.126"
"1"," 120"
"1","    -2.48"
"1","    -1.98"
"1","  1    "
"1","
"
"1"," G03 "
"1","  -2.28"
"1"," 0.126"
"1"," 120"
"1","    -2.53"
"1","    -2.03"
"1","  1    "
"1","
"
"1"," G10 "
"1","  -2.31"
"1"," 0.126"
"1"," 120"
"1","    -2.56"
"1","    -2.06"
"1","  1    "
"1","
"
"1"," G08 "
"1","  -2.33"
"1"," 0.126"
"1"," 120"
"1","    -2.58"
"1","    -2.08"
"1","  1    "
"1","
"
"1"," G09 "
"1","  -2.51"
"1"," 0.126"
"1"," 120"
"1","    -2.76"
"1","    -2.26"
"1","  1    "
"1","
"
"1"," G15 "
"1","  -2.56"
"1"," 0.126"
"1"," 120"
"1","    -2.81"
"1","    -2.31"
"1","  1    "
"1","
"
"1","
"
"1","riego = sequia:
"
"1",""
"1"," geno"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," G07 "
"1","  -2.60"
"1"," 0.126"
"1"," 120"
"1","    -2.85"
"1","    -2.35"
"1","  1    "
"1","
"
"1"," G06 "
"1","  -2.65"
"1"," 0.126"
"1"," 120"
"1","    -2.90"
"1","    -2.40"
"1","  1    "
"1","
"
"1"," G02 "
"1","  -2.69"
"1"," 0.126"
"1"," 120"
"1","    -2.94"
"1","    -2.44"
"1","  1    "
"1","
"
"1"," G11 "
"1","  -2.70"
"1"," 0.126"
"1"," 120"
"1","    -2.95"
"1","    -2.45"
"1","  1    "
"1","
"
"1"," G08 "
"1","  -2.71"
"1"," 0.126"
"1"," 120"
"1","    -2.96"
"1","    -2.46"
"1","  1    "
"1","
"
"1"," G15 "
"1","  -2.74"
"1"," 0.126"
"1"," 120"
"1","    -2.99"
"1","    -2.49"
"1","  1    "
"1","
"
"1"," G01 "
"1","  -2.81"
"1"," 0.126"
"1"," 120"
"1","    -3.06"
"1","    -2.56"
"1","  1    "
"1","
"
"1"," G10 "
"1","  -2.83"
"1"," 0.126"
"1"," 120"
"1","    -3.08"
"1","    -2.58"
"1","  1    "
"1","
"
"1"," G09 "
"1","  -2.87"
"1"," 0.126"
"1"," 120"
"1","    -3.12"
"1","    -2.62"
"1","  1    "
"1","
"
"1"," G14 "
"1","  -2.91"
"1"," 0.126"
"1"," 120"
"1","    -3.16"
"1","    -2.66"
"1","  1    "
"1","
"
"1"," G05 "
"1","  -2.95"
"1"," 0.126"
"1"," 120"
"1","    -3.20"
"1","    -2.70"
"1","  1    "
"1","
"
"1"," G13 "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","  1    "
"1","
"
"1"," G12 "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","  1    "
"1","
"
"1"," G03 "
"1","  -3.07"
"1"," 0.126"
"1"," 120"
"1","    -3.32"
"1","    -2.82"
"1","  1    "
"1","
"
"1"," G04 "
"1","  -3.11"
"1"," 0.126"
"1"," 120"
"1","    -3.36"
"1","    -2.86"
"1","  1    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 15 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm2 <- emmeans(modelo, ~ riego | geno) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm2"
"1","geno = G01:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.03"
"1"," 0.126"
"1"," 120"
"1","    -2.28"
"1","    -1.78"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.81"
"1"," 0.126"
"1"," 120"
"1","    -3.06"
"1","    -2.56"
"1","   2   "
"1","
"
"1","
"
"1","geno = G02:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.19"
"1"," 0.126"
"1"," 120"
"1","    -2.44"
"1","    -1.94"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.69"
"1"," 0.126"
"1"," 120"
"1","    -2.94"
"1","    -2.44"
"1","   2   "
"1","
"
"1","
"
"1","geno = G03:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.28"
"1"," 0.126"
"1"," 120"
"1","    -2.53"
"1","    -2.03"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -3.07"
"1"," 0.126"
"1"," 120"
"1","    -3.32"
"1","    -2.82"
"1","   2   "
"1","
"
"1","
"
"1","geno = G04:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -3.11"
"1"," 0.126"
"1"," 120"
"1","    -3.36"
"1","    -2.86"
"1","   2   "
"1","
"
"1","
"
"1","geno = G05:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.95"
"1"," 0.126"
"1"," 120"
"1","    -3.20"
"1","    -2.70"
"1","   2   "
"1","
"
"1","
"
"1","geno = G06:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.04"
"1"," 0.126"
"1"," 120"
"1","    -2.29"
"1","    -1.79"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.65"
"1"," 0.126"
"1"," 120"
"1","    -2.90"
"1","    -2.40"
"1","   2   "
"1","
"
"1","
"
"1","geno = G07:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.60"
"1"," 0.126"
"1"," 120"
"1","    -2.85"
"1","    -2.35"
"1","   2   "
"1","
"
"1","
"
"1","geno = G08:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.33"
"1"," 0.126"
"1"," 120"
"1","    -2.58"
"1","    -2.08"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.71"
"1"," 0.126"
"1"," 120"
"1","    -2.96"
"1","    -2.46"
"1","   2   "
"1","
"
"1","
"
"1","geno = G09:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.51"
"1"," 0.126"
"1"," 120"
"1","    -2.76"
"1","    -2.26"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.87"
"1"," 0.126"
"1"," 120"
"1","    -3.12"
"1","    -2.62"
"1","   2   "
"1","
"
"1","
"
"1","geno = G10:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.31"
"1"," 0.126"
"1"," 120"
"1","    -2.56"
"1","    -2.06"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.83"
"1"," 0.126"
"1"," 120"
"1","    -3.08"
"1","    -2.58"
"1","   2   "
"1","
"
"1","
"
"1","geno = G11:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.13"
"1"," 0.126"
"1"," 120"
"1","    -2.38"
"1","    -1.88"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.70"
"1"," 0.126"
"1"," 120"
"1","    -2.95"
"1","    -2.45"
"1","   2   "
"1","
"
"1","
"
"1","geno = G12:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","   2   "
"1","
"
"1","
"
"1","geno = G13:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.23"
"1"," 0.126"
"1"," 120"
"1","    -2.48"
"1","    -1.98"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","   2   "
"1","
"
"1","
"
"1","geno = G14:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.17"
"1"," 0.126"
"1"," 120"
"1","    -2.42"
"1","    -1.92"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.91"
"1"," 0.126"
"1"," 120"
"1","    -3.16"
"1","    -2.66"
"1","   2   "
"1","
"
"1","
"
"1","geno = G15:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  -2.56"
"1"," 0.126"
"1"," 120"
"1","    -2.81"
"1","    -2.31"
"1","  1    "
"1","
"
"1"," sequia  "
"1","  -2.74"
"1"," 0.126"
"1"," 120"
"1","    -2.99"
"1","    -2.49"
"1","  1    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cm3 <- emmeans(modelo, ~ riego * geno) %>% "
"0","   cld(letters = letters, reversed = T)"
"0","cm3"
"1",""
"1"," riego   "
"1"," geno"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group     "
"1","
"
"1"," irrigado"
"1"," G01 "
"1","  -2.03"
"1"," 0.126"
"1"," 120"
"1","    -2.28"
"1","    -1.78"
"1","  1         "
"1","
"
"1"," irrigado"
"1"," G06 "
"1","  -2.04"
"1"," 0.126"
"1"," 120"
"1","    -2.29"
"1","    -1.79"
"1","  12        "
"1","
"
"1"," irrigado"
"1"," G11 "
"1","  -2.13"
"1"," 0.126"
"1"," 120"
"1","    -2.38"
"1","    -1.88"
"1","  123       "
"1","
"
"1"," irrigado"
"1"," G14 "
"1","  -2.17"
"1"," 0.126"
"1"," 120"
"1","    -2.42"
"1","    -1.92"
"1","  1234      "
"1","
"
"1"," irrigado"
"1"," G02 "
"1","  -2.19"
"1"," 0.126"
"1"," 120"
"1","    -2.44"
"1","    -1.94"
"1","  12345     "
"1","
"
"1"," irrigado"
"1"," G12 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  12345     "
"1","
"
"1"," irrigado"
"1"," G04 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  12345     "
"1","
"
"1"," irrigado"
"1"," G07 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  12345     "
"1","
"
"1"," irrigado"
"1"," G05 "
"1","  -2.21"
"1"," 0.126"
"1"," 120"
"1","    -2.46"
"1","    -1.96"
"1","  12345     "
"1","
"
"1"," irrigado"
"1"," G13 "
"1","  -2.23"
"1"," 0.126"
"1"," 120"
"1","    -2.48"
"1","    -1.98"
"1","  123456    "
"1","
"
"1"," irrigado"
"1"," G03 "
"1","  -2.28"
"1"," 0.126"
"1"," 120"
"1","    -2.53"
"1","    -2.03"
"1","  1234567   "
"1","
"
"1"," irrigado"
"1"," G10 "
"1","  -2.31"
"1"," 0.126"
"1"," 120"
"1","    -2.56"
"1","    -2.06"
"1","  12345678  "
"1","
"
"1"," irrigado"
"1"," G08 "
"1","  -2.33"
"1"," 0.126"
"1"," 120"
"1","    -2.58"
"1","    -2.08"
"1","  123456789 "
"1","
"
"1"," irrigado"
"1"," G09 "
"1","  -2.51"
"1"," 0.126"
"1"," 120"
"1","    -2.76"
"1","    -2.26"
"1","  1234567890"
"1","
"
"1"," irrigado"
"1"," G15 "
"1","  -2.56"
"1"," 0.126"
"1"," 120"
"1","    -2.81"
"1","    -2.31"
"1","  1234567890"
"1","
"
"1"," sequia  "
"1"," G07 "
"1","  -2.60"
"1"," 0.126"
"1"," 120"
"1","    -2.85"
"1","    -2.35"
"1","  1234567890"
"1","
"
"1"," sequia  "
"1"," G06 "
"1","  -2.65"
"1"," 0.126"
"1"," 120"
"1","    -2.90"
"1","    -2.40"
"1","  1234567890"
"1","
"
"1"," sequia  "
"1"," G02 "
"1","  -2.69"
"1"," 0.126"
"1"," 120"
"1","    -2.94"
"1","    -2.44"
"1","  1234567890"
"1","
"
"1"," sequia  "
"1"," G11 "
"1","  -2.70"
"1"," 0.126"
"1"," 120"
"1","    -2.95"
"1","    -2.45"
"1","  1234567890"
"1","
"
"1"," sequia  "
"1"," G08 "
"1","  -2.71"
"1"," 0.126"
"1"," 120"
"1","    -2.96"
"1","    -2.46"
"1","   234567890"
"1","
"
"1"," sequia  "
"1"," G15 "
"1","  -2.74"
"1"," 0.126"
"1"," 120"
"1","    -2.99"
"1","    -2.49"
"1","    34567890"
"1","
"
"1"," sequia  "
"1"," G01 "
"1","  -2.81"
"1"," 0.126"
"1"," 120"
"1","    -3.06"
"1","    -2.56"
"1","     4567890"
"1","
"
"1"," sequia  "
"1"," G10 "
"1","  -2.83"
"1"," 0.126"
"1"," 120"
"1","    -3.08"
"1","    -2.58"
"1","     4567890"
"1","
"
"1"," sequia  "
"1"," G09 "
"1","  -2.87"
"1"," 0.126"
"1"," 120"
"1","    -3.12"
"1","    -2.62"
"1","      567890"
"1","
"
"1"," sequia  "
"1"," G14 "
"1","  -2.91"
"1"," 0.126"
"1"," 120"
"1","    -3.16"
"1","    -2.66"
"1","       67890"
"1","
"
"1"," sequia  "
"1"," G05 "
"1","  -2.95"
"1"," 0.126"
"1"," 120"
"1","    -3.20"
"1","    -2.70"
"1","        7890"
"1","
"
"1"," sequia  "
"1"," G13 "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","         890"
"1","
"
"1"," sequia  "
"1"," G12 "
"1","  -2.99"
"1"," 0.126"
"1"," 120"
"1","    -3.24"
"1","    -2.74"
"1","          90"
"1","
"
"1"," sequia  "
"1"," G03 "
"1","  -3.07"
"1"," 0.126"
"1"," 120"
"1","    -3.32"
"1","    -2.82"
"1","           0"
"1","
"
"1"," sequia  "
"1"," G04 "
"1","  -3.11"
"1"," 0.126"
"1"," 120"
"1","    -3.36"
"1","    -2.86"
"1","           0"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 30 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
