"0","ol"
"1","$stats
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","
[1,]"
"1"," 65.70969"
"1"," 56.94562"
"1"," 64.26340"
"1"," 63.15254"
"1"," 66.42877"
"1"," 56.19016"
"1"," 71.43558"
"1"," 54.04826"
"1"," 67.35955"
"1","
[2,]"
"1"," 67.72523"
"1"," 56.94562"
"1"," 67.32884"
"1"," 63.15254"
"1"," 66.42877"
"1"," 59.56368"
"1"," 72.21383"
"1"," 54.04826"
"1"," 67.35955"
"1","
[3,]"
"1"," 70.55023"
"1"," 59.05579"
"1"," 69.75468"
"1"," 63.15789"
"1"," 68.80538"
"1"," 62.16901"
"1"," 74.04014"
"1"," 55.51250"
"1"," 69.39825"
"1","
[4,]"
"1"," 70.72990"
"1"," 61.48282"
"1"," 71.54586"
"1"," 64.94483"
"1"," 69.37859"
"1"," 62.77724"
"1"," 75.62500"
"1"," 56.19213"
"1"," 72.80932"
"1","
[5,]"
"1"," 72.73555"
"1"," 62.82905"
"1"," 73.44428"
"1"," 64.99654"
"1"," 69.37859"
"1"," 62.77724"
"1"," 78.22511"
"1"," 56.19213"
"1"," 73.99076"
"1","
"
"1","    "
"1","    [,10]"
"1","    [,11]"
"1","    [,12]"
"1","    [,13]"
"1","    [,14]"
"1","    [,15]"
"1","    [,16]"
"1","    [,17]"
"1","    [,18]"
"1","
[1,]"
"1"," 50.77022"
"1"," 62.09591"
"1"," 57.10345"
"1"," 66.62655"
"1"," 62.51650"
"1"," 58.45411"
"1"," 47.78733"
"1"," 68.24645"
"1"," 50.79365"
"1","
[2,]"
"1"," 54.77788"
"1"," 64.74684"
"1"," 58.03480"
"1"," 69.44232"
"1"," 63.64808"
"1"," 62.02743"
"1"," 48.53944"
"1"," 68.24645"
"1"," 52.20211"
"1","
[3,]"
"1"," 58.37696"
"1"," 67.51624"
"1"," 59.78648"
"1"," 74.15061"
"1"," 63.72796"
"1"," 62.46257"
"1"," 51.05200"
"1"," 68.53968"
"1"," 53.04891"
"1","
[4,]"
"1"," 58.91107"
"1"," 70.46190"
"1"," 60.16927"
"1"," 75.73024"
"1"," 69.93103"
"1"," 68.77044"
"1"," 52.99653"
"1"," 72.94502"
"1"," 57.46997"
"1","
[5,]"
"1"," 58.91107"
"1"," 71.25832"
"1"," 62.77019"
"1"," 79.81651"
"1"," 69.93103"
"1"," 72.77328"
"1"," 52.99653"
"1"," 74.48544"
"1"," 59.01095"
"1","
"
"1","    "
"1","    [,19]"
"1","    [,20]"
"1","    [,21]"
"1","    [,22]"
"1","    [,23]"
"1","    [,24]"
"1","    [,25]"
"1","    [,26]"
"1","    [,27]"
"1","
[1,]"
"1"," 60.73638"
"1"," 50.54282"
"1"," 65.91528"
"1"," 56.19217"
"1"," 62.34004"
"1"," 52.03932"
"1"," 64.30098"
"1"," 45.11196"
"1"," 59.65560"
"1","
[2,]"
"1"," 64.61570"
"1"," 51.29088"
"1"," 70.72706"
"1"," 56.19217"
"1"," 63.83218"
"1"," 54.78608"
"1"," 65.65295"
"1"," 51.95743"
"1"," 60.53736"
"1","
[3,]"
"1"," 70.02423"
"1"," 52.73005"
"1"," 73.12087"
"1"," 56.89531"
"1"," 67.86850"
"1"," 59.53403"
"1"," 67.97844"
"1"," 56.60219"
"1"," 65.13389"
"1","
[4,]"
"1"," 75.16585"
"1"," 53.54132"
"1"," 79.80944"
"1"," 57.91013"
"1"," 68.47390"
"1"," 60.91425"
"1"," 70.48138"
"1"," 62.85077"
"1"," 66.90579"
"1","
[5,]"
"1"," 78.15224"
"1"," 53.54132"
"1"," 80.01615"
"1"," 57.91013"
"1"," 69.16865"
"1"," 62.22473"
"1"," 70.48138"
"1"," 66.64992"
"1"," 71.70468"
"1","
"
"1","    "
"1","    [,28]"
"1","    [,29]"
"1","    [,30]"
"1","
[1,]"
"1"," 49.27184"
"1"," 68.39478"
"1"," 47.69269"
"1","
[2,]"
"1"," 55.56346"
"1"," 68.39478"
"1"," 51.91431"
"1","
[3,]"
"1"," 59.87714"
"1"," 70.11236"
"1"," 54.00205"
"1","
[4,]"
"1"," 59.94651"
"1"," 70.25079"
"1"," 58.64084"
"1","
[5,]"
"1"," 65.58399"
"1"," 70.60656"
"1"," 62.21174"
"1","
"
"1","
"
"1","$n
"
"1"," [1]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","     [,6]"
"1","     [,7]"
"1","     [,8]"
"1","     [,9]"
"1","
[1,]"
"1"," 68.42714"
"1"," 55.84982"
"1"," 66.77494"
"1"," 61.89147"
"1"," 66.72104"
"1"," 59.89832"
"1"," 71.62982"
"1"," 53.99765"
"1"," 65.54746"
"1","
[2,]"
"1"," 72.67332"
"1"," 62.26177"
"1"," 72.73442"
"1"," 64.42432"
"1"," 70.88971"
"1"," 64.43970"
"1"," 76.45046"
"1"," 57.02736"
"1"," 73.24904"
"1","
"
"1","    "
"1","    [,10]"
"1","    [,11]"
"1","    [,12]"
"1","    [,13]"
"1","    [,14]"
"1","    [,15]"
"1","    [,16]"
"1","    [,17]"
"1","    [,18]"
"1","
[1,]"
"1"," 55.45646"
"1"," 63.47799"
"1"," 58.27826"
"1"," 69.70759"
"1"," 59.28844"
"1"," 57.69799"
"1"," 47.90263"
"1"," 65.21968"
"1"," 49.32665"
"1","
[2,]"
"1"," 61.29746"
"1"," 71.55449"
"1"," 61.29469"
"1"," 78.59364"
"1"," 68.16748"
"1"," 67.22716"
"1"," 54.20138"
"1"," 71.85968"
"1"," 56.77117"
"1","
"
"1","    "
"1","    [,19]"
"1","   [,20]"
"1","    [,21]"
"1","    [,22]"
"1","    [,23]"
"1","    [,24]"
"1","    [,25]"
"1","    [,26]"
"1","    [,27]"
"1","
[1,]"
"1"," 62.56952"
"1"," 51.1399"
"1"," 66.70328"
"1"," 55.68140"
"1"," 64.58868"
"1"," 55.20388"
"1"," 64.56668"
"1"," 48.90498"
"1"," 60.63398"
"1","
[2,]"
"1"," 77.47894"
"1"," 54.3202"
"1"," 79.53845"
"1"," 58.10921"
"1"," 71.14833"
"1"," 63.86418"
"1"," 71.39019"
"1"," 64.29939"
"1"," 69.63381"
"1","
"
"1","    "
"1","    [,28]"
"1","    [,29]"
"1","   [,30]"
"1","
[1,]"
"1"," 56.78010"
"1"," 68.80091"
"1"," 49.2491"
"1","
[2,]"
"1"," 62.97419"
"1"," 71.42381"
"1"," 58.7550"
"1","
"
"1","
"
"1","$out
"
"1"," [1]"
"1"," 48.41111"
"1"," 59.77249"
"1"," 74.46429"
"1"," 57.27788"
"1"," 69.84709"
"1"," 49.50452"
"1"," 60.48511"
"1"," 58.68132"
"1"," 65.30194"
"1","
"
"1","[10]"
"1"," 79.66401"
"1"," 61.81411"
"1"," 58.56710"
"1"," 60.10872"
"1"," 51.20653"
"1"," 63.35591"
"1"," 77.83805"
"1"," 63.66371"
"1","
"
"1","
"
"1","$group
"
"1"," [1]"
"1","  2"
"1","  4"
"1","  5"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  9"
"1"," 10"
"1"," 14"
"1"," 16"
"1"," 17"
"1"," 20"
"1"," 22"
"1"," 22"
"1"," 25"
"1"," 29"
"1","
"
"1","
"
"1","$names
"
"1"," [1]"
"1"," ""irrigado.G01"""
"1"," ""sequia.G01""  "
"1"," ""irrigado.G02"""
"1"," ""sequia.G02""  "
"1"," ""irrigado.G03"""
"1","
"
"1"," [6]"
"1"," ""sequia.G03""  "
"1"," ""irrigado.G04"""
"1"," ""sequia.G04""  "
"1"," ""irrigado.G05"""
"1"," ""sequia.G05""  "
"1","
"
"1","[11]"
"1"," ""irrigado.G06"""
"1"," ""sequia.G06""  "
"1"," ""irrigado.G07"""
"1"," ""sequia.G07""  "
"1"," ""irrigado.G08"""
"1","
"
"1","[16]"
"1"," ""sequia.G08""  "
"1"," ""irrigado.G09"""
"1"," ""sequia.G09""  "
"1"," ""irrigado.G10"""
"1"," ""sequia.G10""  "
"1","
"
"1","[21]"
"1"," ""irrigado.G11"""
"1"," ""sequia.G11""  "
"1"," ""irrigado.G12"""
"1"," ""sequia.G12""  "
"1"," ""irrigado.G13"""
"1","
"
"1","[26]"
"1"," ""sequia.G13""  "
"1"," ""irrigado.G14"""
"1"," ""sequia.G14""  "
"1"," ""irrigado.G15"""
"1"," ""sequia.G15""  "
"1","
"
"1","
"
"0","library(inti)"
"0","model <- remove_outliers(data = fb"
"0","                         ,formula = rwc_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,plot_diag = T"
"0","              )"
"0","model"
"1","$data
"
"1","$data$raw
"
