"1","
"
"1","$diagplot
"
"1","
"
"1","$model
"
"1","$model$raw
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","spad_29 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","rawdt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","652.5331"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0       "
"1","
"
"1"," Residual"
"1","            "
"1"," 3       "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","            genoG03  "
"1","
"
"1","             53.920  "
"1","              2.280  "
"1","             -2.060  "
"1","              4.706  "
"1","
"
"1","            genoG04  "
"1","            genoG05  "
"1","            genoG06  "
"1","            genoG07  "
"1","
"
"1","             -6.860  "
"1","              2.240  "
"1","              7.740  "
"1","              3.760  "
"1","
"
"1","            genoG08  "
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","              6.800  "
"1","             -2.480  "
"1","              1.960  "
"1","              8.620  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","            genoG15  "
"1","
"
"1","              1.620  "
"1","              5.360  "
"1","              7.060  "
"1","              2.600  "
"1","
"
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","
"
"1","              0.060  "
"1","             -5.086  "
"1","             -2.540  "
"1","             -2.760  "
"1","
"
"1","riegosequia:genoG06  "
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","             -4.640  "
"1","             -0.020  "
"1","              0.200  "
"1","             -3.260  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","riegosequia:genoG13  "
"1","
"
"1","             -3.180  "
"1","             -4.560  "
"1","             -5.000  "
"1","             -2.460  "
"1","
"
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","             -4.440  "
"1","             -5.300  "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1"," "
"1","; 0 optimizer warnings; 1 lme4 warnings"
"1"," "
"1","
"
"1","
"
"1","$model$clean
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","spad_29 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","cleandt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","652.5331"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0       "
"1","
"
"1"," Residual"
"1","            "
"1"," 3       "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","            genoG03  "
"1","
"
"1","             53.920  "
"1","              2.280  "
"1","             -2.060  "
"1","              4.706  "
"1","
"
"1","            genoG04  "
"1","            genoG05  "
"1","            genoG06  "
"1","            genoG07  "
"1","
"
"1","             -6.860  "
"1","              2.240  "
"1","              7.740  "
"1","              3.760  "
"1","
"
"1","            genoG08  "
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","              6.800  "
"1","             -2.480  "
"1","              1.960  "
"1","              8.620  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","            genoG15  "
"1","
"
"1","              1.620  "
"1","              5.360  "
"1","              7.060  "
"1","              2.600  "
"1","
"
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","
"
"1","              0.060  "
"1","             -5.086  "
"1","             -2.540  "
"1","             -2.760  "
"1","
"
"1","riegosequia:genoG06  "
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","             -4.640  "
"1","             -0.020  "
"1","              0.200  "
"1","             -3.260  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","riegosequia:genoG13  "
"1","
"
"1","             -3.180  "
"1","             -4.560  "
"1","             -5.000  "
"1","             -2.460  "
"1","
"
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","             -4.440  "
"1","             -5.300  "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1"," "
"1","; 0 optimizer warnings; 1 lme4 warnings"
"1"," "
"1","
"
"1","
"
"1","
"
