"0","library(tidyverse)"
"0","library(corrplot)"
"2","corrplot 0.95 loaded
"
"0","# Eliminar filas con NA y seleccionar solo columnas numéricas no vacías"
"0","fb_clean <- fb %>%"
"0","  select_if(~ is.numeric(.) && any(!is.na(.))) %>%  # Selecciona solo columnas numéricas con al menos un valor no NA"
"0","  drop_na()  # Elimina filas con NA restantes"
"0",""
"0","# Verificar que hay columnas numéricas suficientes para calcular la correlación"
"0","if (ncol(fb_clean) > 1) {"
"0","  # Calcular la matriz de correlación"
"0","  cor_matrix <- cor(fb_clean, use = ""complete.obs"")"
"0","  "
"0","  # Imprimir la matriz de correlación"
"0","  print(cor_matrix)"
"0","  "
"0","  # Visualizar la matriz de correlación"
"0","  corrplot(cor_matrix, method = ""circle"")"
"0","} else {"
"0","  cat(""No hay suficientes columnas numéricas o datos completos para calcular la correlación.\n"")"
"0","}"
"1","       "
"1","       block"
"1","      spad_29"
"1","
block  "
"1","  1.00000000"
"1","  0.020297706"
"1","
spad_29"
"1","  0.02029771"
"1","  1.000000000"
"1","
spad_83"
"1","  0.05157597"
"1","  0.145239436"
"1","
rwc_84 "
"1","  0.00803314"
"1","  0.006709501"
"1","
op_84  "
"1"," -0.10231964"
"1","  0.123417083"
"1","
leafdw "
"1","  0.03708936"
"1","  0.029866125"
"1","
stemdw "
"1","  0.02764730"
"1"," -0.086066591"
"1","
rootdw "
"1"," -0.01916446"
"1","  0.321494560"
"1","
tubdw  "
"1","  0.16073343"
"1"," -0.159136398"
"1","
biomdw "
"1","  0.13363294"
"1"," -0.111659832"
"1","
hi     "
"1","  0.15638220"
"1"," -0.115135314"
"1","
ttrans "
"1","  0.06847173"
"1"," -0.056829358"
"1","
wue    "
"1","  0.15069384"
"1"," -0.082027344"
"1","
twue   "
"1","  0.19761861"
"1"," -0.117424881"
"1","
lfa    "
"1","  0.03059648"
"1"," -0.037591565"
"1","
"
"1","       "
"1","     spad_83"
"1","       rwc_84"
"1","
block  "
"1","  0.05157597"
"1","  0.008033140"
"1","
spad_29"
"1","  0.14523944"
"1","  0.006709501"
"1","
spad_83"
"1","  1.00000000"
"1"," -0.374528084"
"1","
rwc_84 "
"1"," -0.37452808"
"1","  1.000000000"
"1","
op_84  "
"1"," -0.22948735"
"1","  0.576355944"
"1","
leafdw "
"1","  0.02659780"
"1","  0.166241652"
"1","
stemdw "
"1","  0.05998791"
"1"," -0.032657508"
"1","
rootdw "
"1","  0.38358101"
"1"," -0.263783494"
"1","
tubdw  "
"1"," -0.40105498"
"1","  0.260742660"
"1","
biomdw "
"1"," -0.23572155"
"1","  0.196132929"
"1","
hi     "
"1"," -0.51302605"
"1","  0.237267355"
"1","
ttrans "
"1"," -0.29066112"
"1","  0.318785712"
"1","
wue    "
"1","  0.14377046"
"1"," -0.327544603"
"1","
twue   "
"1"," -0.34394909"
"1","  0.036235890"
"1","
lfa    "
"1"," -0.27947045"
"1","  0.485494652"
"1","
"
"1","       "
"1","       op_84"
"1","      leafdw"
"1","
block  "
"1"," -0.10231964"
"1","  0.03708936"
"1","
spad_29"
"1","  0.12341708"
"1","  0.02986613"
"1","
spad_83"
"1"," -0.22948735"
"1","  0.02659780"
"1","
rwc_84 "
"1","  0.57635594"
"1","  0.16624165"
"1","
op_84  "
"1","  1.00000000"
"1","  0.29327971"
"1","
leafdw "
"1","  0.29327971"
"1","  1.00000000"
"1","
stemdw "
"1","  0.06945152"
"1","  0.54016586"
"1","
rootdw "
"1"," -0.05749859"
"1","  0.55299336"
"1","
tubdw  "
"1","  0.16170363"
"1","  0.41870723"
"1","
biomdw "
"1","  0.20363811"
"1","  0.75974368"
"1","
hi     "
"1","  0.05818117"
"1"," -0.34197634"
"1","
ttrans "
"1","  0.34556360"
"1","  0.81729533"
"1","
wue    "
"1"," -0.36531517"
"1"," -0.17692519"
"1","
twue   "
"1"," -0.11530021"
"1"," -0.34084015"
"1","
lfa    "
"1","  0.51534633"
"1","  0.78596157"
"1","
"
"1","       "
"1","      stemdw"
"1","      rootdw"
"1","
block  "
"1","  0.02764730"
"1"," -0.01916446"
"1","
spad_29"
"1"," -0.08606659"
"1","  0.32149456"
"1","
spad_83"
"1","  0.05998791"
"1","  0.38358101"
"1","
rwc_84 "
"1"," -0.03265751"
"1"," -0.26378349"
"1","
op_84  "
"1","  0.06945152"
"1"," -0.05749859"
"1","
leafdw "
"1","  0.54016586"
"1","  0.55299336"
"1","
stemdw "
"1","  1.00000000"
"1","  0.34559635"
"1","
rootdw "
"1","  0.34559635"
"1","  1.00000000"
"1","
tubdw  "
"1","  0.09917462"
"1"," -0.11700388"
"1","
biomdw "
"1","  0.55653907"
"1","  0.23796129"
"1","
hi     "
"1"," -0.47791080"
"1"," -0.59973183"
"1","
ttrans "
"1","  0.44296412"
"1","  0.30930054"
"1","
wue    "
"1","  0.32789345"
"1"," -0.12582406"
"1","
twue   "
"1"," -0.37075030"
"1"," -0.54365961"
"1","
lfa    "
"1","  0.37948900"
"1","  0.22797158"
"1","
"
"1","       "
"1","       tubdw"
"1","     biomdw"
"1","
block  "
"1","  0.16073343"
"1","  0.1336329"
"1","
spad_29"
"1"," -0.15913640"
"1"," -0.1116598"
"1","
spad_83"
"1"," -0.40105498"
"1"," -0.2357216"
"1","
rwc_84 "
"1","  0.26074266"
"1","  0.1961329"
"1","
op_84  "
"1","  0.16170363"
"1","  0.2036381"
"1","
leafdw "
"1","  0.41870723"
"1","  0.7597437"
"1","
stemdw "
"1","  0.09917462"
"1","  0.5565391"
"1","
rootdw "
"1"," -0.11700388"
"1","  0.2379613"
"1","
tubdw  "
"1","  1.00000000"
"1","  0.8503650"
"1","
biomdw "
"1","  0.85036500"
"1","  1.0000000"
"1","
hi     "
"1","  0.61676659"
"1","  0.1648049"
"1","
ttrans "
"1","  0.74443037"
"1","  0.9038446"
"1","
wue    "
"1","  0.10753641"
"1","  0.1367143"
"1","
twue   "
"1","  0.58465861"
"1","  0.1817833"
"1","
lfa    "
"1","  0.52699081"
"1","  0.7098837"
"1","
"
"1","       "
"1","          hi"
"1","      ttrans"
"1","
block  "
"1","  0.15638220"
"1","  0.06847173"
"1","
spad_29"
"1"," -0.11513531"
"1"," -0.05682936"
"1","
spad_83"
"1"," -0.51302605"
"1"," -0.29066112"
"1","
rwc_84 "
"1","  0.23726735"
"1","  0.31878571"
"1","
op_84  "
"1","  0.05818117"
"1","  0.34556360"
"1","
leafdw "
"1"," -0.34197634"
"1","  0.81729533"
"1","
stemdw "
"1"," -0.47791080"
"1","  0.44296412"
"1","
rootdw "
"1"," -0.59973183"
"1","  0.30930054"
"1","
tubdw  "
"1","  0.61676659"
"1","  0.74443037"
"1","
biomdw "
"1","  0.16480490"
"1","  0.90384457"
"1","
hi     "
"1","  1.00000000"
"1","  0.08493113"
"1","
ttrans "
"1","  0.08493113"
"1","  1.00000000"
"1","
wue    "
"1","  0.08840298"
"1"," -0.27920737"
"1","
twue   "
"1","  0.89942081"
"1"," -0.05180976"
"1","
lfa    "
"1"," -0.04955964"
"1","  0.86065462"
"1","
"
"1","       "
"1","         wue"
"1","        twue"
"1","
block  "
"1","  0.15069384"
"1","  0.19761861"
"1","
spad_29"
"1"," -0.08202734"
"1"," -0.11742488"
"1","
spad_83"
"1","  0.14377046"
"1"," -0.34394909"
"1","
rwc_84 "
"1"," -0.32754460"
"1","  0.03623589"
"1","
op_84  "
"1"," -0.36531517"
"1"," -0.11530021"
"1","
leafdw "
"1"," -0.17692519"
"1"," -0.34084015"
"1","
stemdw "
"1","  0.32789345"
"1"," -0.37075030"
"1","
rootdw "
"1"," -0.12582406"
"1"," -0.54365961"
"1","
tubdw  "
"1","  0.10753641"
"1","  0.58465861"
"1","
biomdw "
"1","  0.13671426"
"1","  0.18178332"
"1","
hi     "
"1","  0.08840298"
"1","  0.89942081"
"1","
ttrans "
"1"," -0.27920737"
"1"," -0.05180976"
"1","
wue    "
"1","  1.00000000"
"1","  0.46506419"
"1","
twue   "
"1","  0.46506419"
"1","  1.00000000"
"1","
lfa    "
"1"," -0.36555108"
"1"," -0.20092298"
"1","
"
"1","       "
"1","         lfa"
"1","
block  "
"1","  0.03059648"
"1","
spad_29"
"1"," -0.03759157"
"1","
spad_83"
"1"," -0.27947045"
"1","
rwc_84 "
"1","  0.48549465"
"1","
op_84  "
"1","  0.51534633"
"1","
leafdw "
"1","  0.78596157"
"1","
stemdw "
"1","  0.37948900"
"1","
rootdw "
"1","  0.22797158"
"1","
tubdw  "
"1","  0.52699081"
"1","
biomdw "
"1","  0.70988374"
"1","
hi     "
"1"," -0.04955964"
"1","
ttrans "
"1","  0.86065462"
"1","
wue    "
"1"," -0.36555108"
"1","
twue   "
"1"," -0.20092298"
"1","
lfa    "
"1","  1.00000000"
"1","
"
